1. Browser tests
2. Production config
3. Email/Google/Stripe E2E
4. Voice real devices
5. Monitoring + backup
6. Legal
7. Beta.


| Prioritate    | Ce mai e de făcut                          |      Status acum | Ce înseamnă concret                                                                                          |
| ------------- | ------------------------------------------ | ---------------: | ------------------------------------------------------------------------------------------------------------ |
| 🔴 P0         | **Rulează browser tests**                  |                ⏳ | Cele **32 Playwright tests** există, dar ultimul CI le-a dat `skipped`. Rulează-le pe `main` actual.         |
| 🔴 P0         | **Finalizează configurarea production**    |               🟡 | Railway: `DJANGO_DEBUG=false`, domain/hosts, PostgreSQL, OpenAI, legal vars, email, Google, Stripe etc.      |
| 🔴 P0         | **Email production**                       |               🟡 | Resend/SMTP real + `DEFAULT_FROM_EMAIL`, apoi test signup → email → confirmare și password reset.            |
| 🔴 P0         | **Google Login production**                |               🟡 | OAuth client real, redirect `corect.uk/accounts/google/login/callback/`, consent screen + Terms/Privacy.     |
| 🔴 P0         | **Stripe Live**                            |               🟡 | Live key, live `price_id`, webhook live, Customer Portal, prețurile din site identice cu Stripe.             |
| 🔴 P0         | **Test Stripe end-to-end**                 |                ⏳ | Free → Checkout → plată → webhook → Pro → Portal → cancel → downgrade.                                       |
| 🔴 P0         | **`check --deploy` în production config**  |                ⏳ | `python manage.py check --deploy` cu variabilele reale.                                                      |
| 🔴 P0         | **Migrarea DB production**                 |                ⏳ | `report_email_integrity` → `migrate` → verificare date.                                                      |
| 🔴 P0         | **Learning profile rebuild**               |                ⏳ | Rulează o dată `python manage.py rebuild_learning_profiles`.                                                 |
| 🔴 P0         | **Job zilnic cleanup**                     |                ❌ | Programează `python manage.py cleanup_assistant` zilnic.                                                     |
| 🔴 P0         | **Production health monitoring**           |               🟡 | Programează `check_production_health`, ideal la ~15 minute.                                                  |
| 🔴 P0         | **Uptime monitoring**                      |                ❌ | Monitor extern pentru `/healthz` și `/readyz`.                                                               |
| 🔴 P0         | **Sentry**                                 |               🟡 | Codul există; trebuie DSN/config production și testarea unei erori controlate.                               |
| 🔴 P0         | **PostgreSQL backup**                      |                ❌ | Backup automat + retention.                                                                                  |
| 🔴 P0         | **Test restore DB**                        |                ❌ | Demonstrează că backup-ul chiar poate fi restaurat.                                                          |
| 🔴 P0         | **Voice pe dispozitive reale**             |                ⏳ | Desktop Chrome/Edge + iPhone Safari + Android Chrome.                                                        |
| 🔴 P0         | **Verificare accent British TTS**          |                ⏳ | Ascultat manual; `cedar` trebuie să sune suficient de British.                                               |
| 🟠 P1         | **Operator juridic**                       |                ❌ | Nume legal/operator, adresă de corespondență și contact public.                                              |
| 🟠 P1         | **ICO / data protection**                  |                ⏳ | Verifică dacă trebuie ICO fee/registration.                                                                  |
| 🟠 P1         | **Terms & Privacy review**                 |                ⏳ | Review profesionist UK înainte de commercial launch.                                                         |
| 🟠 P1         | **Payment Terms review**                   |                ⏳ | Subscription, cancellation, refund, 14-day withdrawal, VAT etc.                                              |
| 🟠 P1         | **Analytics/cookies review**               |                ⏳ | Confirmă dacă modelul actual default-on + opt-out este potrivit legal.                                       |
| 🟠 P1         | **Definește retention periods**            |                ❌ | Usage events, audio analytics, anonymous visitors, logs.                                                     |
| 🟠 P1         | **Automatic retention cleanup**            |                ❌ | Nu doar Privacy Policy; ștergere automată efectivă după perioadele stabilite.                                |
| 🟠 P1         | **OpenAI data retention review**           |                ⏳ | Confirmă condițiile reale ale contului/API și wording-ul Privacy.                                            |
| 🟠 P1         | **Review „Unlimited / Fair Use”**          |               ⚠️ | Pro spune „nelimitat”, dar există plafon tehnic de **200/zi**. Aș clarifica wording-ul înainte de marketing. |
| 🟠 P1         | **Review promo £9.99 → £4.99**             |                ⏳ | Prețul tăiat trebuie să fie justificabil ca preț real.                                                       |
| 🟠 P1         | **Închide PR-ul Cloudflare**               |               ⚠️ | Dacă rămâi pe Railway, PR-ul Cloudflare este vechi și divergent; nu mai merită menținut.                     |
| 🟠 P1         | **Actualizează `todo.txt`**                |               ⚠️ | Are date vechi: 278 tests etc.; acum sunt **493 backend tests**.                                             |
| 🟠 P1         | **Curăță `LEGAL_LAUNCH_CHECKLIST.md`**     |               ⚠️ | Unele puncte spun încă că emailul nu este verificat/trimit emailuri, ceea ce nu mai reflectă codul actual.   |
| 🟠 P1         | **Live AI smoke tests**                    |                ⏳ | EN, RO→EN, polite, `must_not_invent`, moderation, injection.                                                 |
| 🟡 P2         | **Beta privată**                           |                ❌ | 10–30 utilizatori reali înainte de advertising serios.                                                       |
| 🟡 P2         | **Monitorizează funnel**                   | ✅ infrastructură | Visit → signup → usage → quota → Pro CTA → Checkout → subscription.                                          |
| 🟡 P2         | **Monitorizează cost/user**                | ✅ infrastructură | Text AI + STT + realtime + TTS + learning AI.                                                                |
| 🟡 P2         | **Analizează moderation false positives**  |                ⏳ | Din comportamentul utilizatorilor reali.                                                                     |
| 🟡 P2         | **Analizează calitatea learning/practice** |                ⏳ | Dacă oamenii chiar folosesc practice, progress și mistakes.                                                  |
| 🟢 Mai târziu | Funcții noi                                |       ⛔ momentan | Nu aș mai adăuga feature-uri mari până nu avem feedback din beta.                                            |









| Milestone                          |                                                     Stare reală acum |
| ---------------------------------- | -------------------------------------------------------------------: |
| M1 — Core AI                       |                                                               ✅ DONE |
| M2 — Accounts + History + Learning |                                                               ✅ DONE |
| M3 — Analytics + costuri           |                                                               ✅ DONE |
| M4 — Voice + British TTS           |                   🟢 Feature complete, mai trebuie validarea manuală |
| **M5 — Production**                |            🟡 Aproape, dar mai sunt câteva blocaje înainte de deploy |
| M6 — Beta                          |                                                                    ⏳ |
| **M7 — Free / Pro**                | 🟡 Stripe Checkout + webhook + portal în cod; lipsește configurarea live și revizuirea juridică |
| M8 — Optimisation                  |                                                                    ⏳ |




| Zonă                                |                 Status | Starea reală acum                                                     |
| Browser TTS cache                   |                 ✅ 100% | Replay în aceeași pagină fără call nou                                |
| Audio privacy                       |                 ✅ 100% | Fără audio/transcript/sentence/IP în ledger                           |
| AudioUsageEvent                     |                 ✅ 100% | Ledger separat                                                        |
| **Realtime vs File STT tracking**   |                 ✅ 100% | Sunt diferențiate în analytics                                        |
| STT duration/cost tracking          |                 ✅ 100% | Inclusiv realtime                                                     |
| TTS token/cost tracking             |                 ✅ 100% | Provider usage                                                        |
| Realtime price                      |                 ✅ 100% | `$0.017/min` în pricing                                               |
| File STT price                      |                 ✅ 100% | `$0.0045/min`                                                         |
| Admin GBP display                   |                 ✅ 100% | Ledger USD, dashboard poate afișa £                                   |
| Admin Text AI cost                  |                 ✅ 100% | Separat                                                               |
| Admin Voice input cost              |                 ✅ 100% | Separat                                                               |
| Admin British TTS cost              |                 ✅ 100% | Separat                                                               |
| Admin Total Audio                   |                 ✅ 100% | STT + TTS                                                             |
| Admin Total AI                      |                 ✅ 100% | Text + Audio                                                          |
| User audio cost                     |                 ✅ 100% | Per user                                                              |
| Anonymous audio cost                |                 ✅ 100% | Per visitor                                                           |
| **Tests backend**                   |             ✅ **100%** | **278 teste trecute**                                                 |
| **Browser workflows**               |             ✅ **100%** | **26 workflows trecute** (inclusiv axe)                               |
| Live text smoke test                |                 ✅ 100% | Luna                                                                  |
| Live realtime OpenAI test           |                 ✅ 100% | WebRTC + real provider                                                |
| Real physical mic test              |                     🟡 | Desktop/iPhone/Android încă de făcut                                  |
| Accessibility                       |                 ✅ 95% | Axe 4.11 rerulat: fără probleme serious/critical (home, 4 rezultate, Despre) |
| Latență voce                        |                 ✅ 100% | Pornire p50 3.0 s → 1.9 s; stop → text final 1.5 s → 0.9 s           |
| Deployment public                   |                  🔴 0% | Următorul pas major                                                   |
| Production monitoring               |                  🔴 0% | La deployment                                                         |
| Beta users                          |                  🔴 0% | După deploy                                                           |
